Name,Start,End,Number of Tracks,Length,Electrified,Min Curvature,Speed Limit Track,Speed Limit,Speed Limit Double Tilt,Speed Limit Tilt,Speed Curve,Speed Curve Double Tilt,Speed Curve Tilt
Schofields Station,Schofields Station South,Schofields Station North,2,170,Yes,2000,200,175,200,200,175,200,200
Richmond,Schofields Station North,Riverstone Station South,1,2950,Yes,0,200,200,200,200,200,200,200
Richmond,Riverstone Station South,Riverstone Station North,2,170,Yes,0,200,200,200,200,200,200,200
Riverstone Station,Riverstone Station North,Riverstone Bend,1,930,Yes,0,200,200,200,200,200,200,200
Richmond,Riverstone Bend,Riverstone Curve,1,620,Yes,1000,200,125,150,165,125,150,165
Richmond,Riverstone Curve,Vineyard Station South,1,1550,Yes,1600,200,155,195,200,155,195,200
Vineyard Station,Vineyard Station South,Vineyard Station North,1,180,Yes,1600,200,155,195,200,155,195,200
Richmond,Vineyard Station North,Mulgrave Bend,1,2800,Yes,0,200,200,200,200,200,200,200
Richmond,Mulgrave Bend,Mulgrave Station East,1,370,Yes,800,200,110,135,145,110,135,145
Mulgrave Station,Mulgrave Station East,Mulgrave Station West,2,170,Yes,800,200,110,135,145,110,135,145
Richmond,Mulgrave Station West,Gosper Park,1,1150,Yes,800,200,110,135,145,110,135,145
Richmond,Gosper Park,Windsor Station East,1,1140,Yes,1100,200,130,160,175,130,160,175
Windsor Station,Windsor Station East,Windsor Station West,1,170,Yes,600,200,95,115,125,95,115,125
Richmond,Windsor Station West,Windsor Straight,1,150,Yes,600,200,95,115,125,95,115,125
Richmond,Windsor Straight,Clarendon Curve,1,1410,Yes,0,200,200,200,200,200,200,200
Richmond,Clarendon Curve,Clarendon Station East,1,430,Yes,1100,200,130,160,175,130,160,175
Clarendon Station,Clarendon Station East,Clarendon Station West,2,170,Yes,1100,200,130,160,175,130,160,175
Richmond,Clarendon Station West,Clarendon Straight,2,300,Yes,1200,200,135,165,180,135,165,180
Richmond,Clarendon Straight,East Richmond Station East,1,2320,Yes,0,200,200,200,200,200,200,200
East Richmond Station,East Richmond Station East,East Richmond Station West,1,170,Yes,0,200,200,200,200,200,200,200
Richmond,East Richmond Station West,Richmond Station East,1,530,Yes,0,200,200,200,200,200,200,200
Richmond Station,Richmond Station East,Richmond Station West,2,170,Yes,0,200,200,200,200,200,200,200
Old Southern,Granville Junction West,Merrylands Straight,4,540,Yes,600,200,95,115,125,95,115,125
Old Southern,Merrylands Straight,Merrylands Station North,2,770,Yes,0,200,200,200,200,200,200,200
Merrylands Station,Merrylands Station North,Merrylands Station South,2,170,Yes,0,200,200,200,200,200,200,200
Old Southern,Merrylands Station South,Guildford Straight,2,1000,Yes,600,200,95,115,125,95,115,125
Old Southern,Guildford Straight,Guildford Station North,2,1100,Yes,0,200,200,200,200,200,200,200
Guildford Station,Guildford Station North,Guildford Station South,2,160,Yes,0,200,200,200,200,200,200,200
Old Southern,Guildford Station South,Guildford Curve,2,210,Yes,0,200,200,200,200,200,200,200
Old Southern,Guildford Curve,Yennora Straight,2,600,Yes,1400,200,145,180,195,145,180,195
Old Southern,Yennora Straight,Yennora Freight Branch,2,170,Yes,0,200,200,200,200,200,200,200
Old Southern,Yennora Freight Branch,Yennora Station East,2,570,Yes,0,200,200,200,200,200,200,200
Yennora Station,Yennora Station East,Yennora Station West,2,170,Yes,0,200,200,200,200,200,200,200
Old Southern,Yennora Station West,Fairfield Station East,2,1400,Yes,0,200,200,200,200,200,200,200
Fairfield Station,Fairfield Station East,Fairfield Station West,2,160,Yes,1100,200,130,160,175,130,160,175
Old Southern,Fairfield Station West,Fairfield Straight,2,200,Yes,1100,200,130,160,175,130,160,175
Old Southern,Fairfield Straight,Canley Vale Station North,2,1620,Yes,0,200,200,200,200,200,200,200
Canley Vale Station,Canley Vale Station North,Canley Vale Station South,2,160,Yes,0,200,200,200,200,200,200,200
Old Southern,Canley Vale Station South,Canley Vale Straight,2,340,Yes,0,200,200,200,200,200,200,200
Old Southern,Canley Vale Straight,Cabramatta Split,2,280,Yes,1300,200,140,175,190,140,175,190
Main Southern,Lidcombe Junction South,Berala Straight,2,280,Yes,400,200,75,95,100,75,95,100
Main Southern,Berala Straight,Berala Curve,2,610,Yes,0,200,200,200,200,200,200,200
Main Southern,Berala Curve,Berala Station West,2,270,Yes,400,200,75,95,100,75,95,100
Berala Station,Berala Station West,Berala Station East,2,160,Yes,0,200,200,200,200,200,200,200
Main Southern,Berala Station East,Campbell Street Straight,2,220,Yes,900,200,115,145,155,115,145,155
Main Southern,Campbell Street Straight,Campbell Street Curve,2,350,Yes,0,200,200,200,200,200,200,200
Main Southern,Campbell Street Curve,Regents Park Straight,2,350,Yes,600,200,95,115,125,95,115,125
Main Southern,Regents Park Straight,Regents Park Curve,2,240,Yes,0,200,200,200,200,200,200,200
Main Southern,Regents Park Curve,Regents Park Station North,2,180,Yes,700,200,100,125,135,100,125,135
Regents Park Station,Regents Park Station North,Regents Park Station South,2,160,Yes,700,200,100,125,135,100,125,135
Main Southern,Regents Park Station South,Sefton Junction North,2,250,Yes,700,200,100,125,135,100,125,135
Sefton Junction,Sefton Junction North,Sefton Junction West,2,450,Yes,700,200,100,125,135,100,125,135
Sefton Junction,Sefton Junction North,Sefton Junction South,2,450,Yes,500,200,85,105,115,85,105,115
Sefton Junction,Sefton Junction South,Sefton Junction West,3,530,Yes,200,200,50,65,70,50,65,70
Sefton Junction,Sefton Junction South,Sefton Split,3,80,Yes,200,200,50,65,70,50,65,70
Main Southern,Sefton Junction West,Sefton Station East,3,470,Yes,0,200,200,200,200,200,200,200
Main Southern,Sefton Station East,Sefton Station West,3,160,Yes,0,200,200,200,200,200,200,200
Main Southern,Sefton Station West,Chester Hill Station East,3,950,Yes,0,200,200,200,200,200,200,200
Chester Hill Station,Chester Hill Station East,Chester Hill Station West,3,160,Yes,0,200,200,200,200,200,200,200
Main Southern,Chester Hill Station West,Leightonfield Freight Yards,3,620,Yes,0,200,200,200,200,200,200,200
Main Southern,Leightonfield Freight Yards,Leightonfield Station East,3,580,Yes,0,200,200,200,200,200,200,200
Leightonfield Station,Leightonfield Station East,Leightonfield Station West,3,160,Yes,0,200,200,200,200,200,200,200
Main Southern,Leightonfield Station West,Villawood Station East,3,670,Yes,2800,200,200,200,200,200,200,200
Villawood Station,Villawood Station East,Villawood Station West,3,160,Yes,1500,200,150,190,200,150,190,200
Main Southern,Villawood Station West,Villawood Straight,3,340,Yes,1500,200,150,190,200,150,190,200
Main Southern,Villawood Straight,Carramar Station East,3,900,Yes,0,200,200,200,200,200,200,200
Carramar Station,Carramar Station East,Carramar Station West,3,170,Yes,0,200,200,200,200,200,200,200
Main Southern,Carramar Station West,White Eagle Curve,3,1600,Yes,0,200,200,200,200,200,200,200
Main Southern,White Eagle Curve,Cabramatta Split,3,540,Yes,800,200,110,135,145,110,135,145
Main Southern,Cabramatta Split,Cabramatta Station North,3,230,Yes,1300,200,140,175,190,140,175,190
Cabramatta Station,Cabramatta Station North,Cabramatta Station South,3,170,Yes,1300,200,140,175,190,140,175,190
Bankstown,Sefton Split,Birrong Bend,2,390,Yes,200,200,50,65,70,50,65,70
Bankstown,Birrong Bend,Birrong Station North,2,160,Yes,0,200,200,200,200,200,200,200
Birrong Station,Birrong Station North,Birrong Station South,2,160,Yes,0,200,200,200,200,200,200,200
Bankstown,Birrong Station South,O Neill Park Curve,2,810,Yes,2500,200,200,200,200,200,200,200
Bankstown,O Neill Park Curve,Yagoona Straight,2,270,Yes,400,200,75,95,100,75,95,100
Bankstown,Yagoona Straight,Yagoona Station North,2,310,Yes,0,200,200,200,200,200,200,200
Yagoona Station,Yagoona Station North,Yagoona Station South,2,160,Yes,0,200,200,200,200,200,200,200
Bankstown,Yagoona Station South,Yagoona Curve,2,640,Yes,0,200,200,200,200,200,200,200
Bankstown,Yagoona Curve,Bankstown Station West,2,1040,Yes,400,200,75,95,100,75,95,100
Bankstown Station,Bankstown Station West,Bankstown Station East,2,160,Yes,0,200,200,200,200,200,200,200
Bankstown,Bankstown Station East,Bankstown Curve,2,420,Yes,0,200,200,200,200,200,200,200
Bankstown,Bankstown Curve,Bankstown Straight,2,550,Yes,700,200,100,125,135,100,125,135
Bankstown,Bankstown Straight,Punchbowl Curve,2,780,Yes,0,200,200,200,200,200,200,200
Bankstown,Punchbowl Curve,Punchbowl Station East,2,360,Yes,500,200,85,105,115,85,105,115
Punchbowl Station,Punchbowl Station East,Punchbowl Station West,2,160,Yes,1000,200,125,150,165,125,150,165
Bankstown,Punchbowl Station West,Punchbowl Straight,2,540,Yes,1100,200,130,160,175,130,160,175
Bankstown,Punchbowl Straight,Wiley Park Station West,2,390,Yes,0,200,200,200,200,200,200,200
Wiley Park Station,Wiley Park Station West,Wiley Park Station East,2,160,Yes,0,200,200,200,200,200,200,200
Bankstown,Wiley Park Station East,Lakemba Station East,2,700,Yes,0,200,200,200,200,200,200,200
Lakemba Station,Lakemba Station East,Lakemba Station West,2,170,Yes,0,200,200,200,200,200,200,200
Bankstown,Lakemba Station West,Belmore Station East,2,1070,Yes,1900,200,170,200,200,170,200,200
Belmore Station,Belmore Station East,Belmore Station West,2,170,Yes,1900,200,170,200,200,170,200,200
Bankstown,Belmore Station West,Campsie Split,2,880,Yes,800,200,110,135,145,110,135,145
Bankstown,Campsie Split,Campsie Station West,4,510,Yes,500,200,85,105,115,85,105,115
Campsie Station,Campsie Station West,Campsie Station East,4,170,Yes,0,200,200,200,200,200,200,200
Bankstown,Campsie Station East,Campsie Curve,4,720,Yes,0,200,200,200,200,200,200,200
Bankstown,Campsie Curve,Canterbury Bridge,4,350,Yes,300,200,65,80,85,65,80,85
Bankstown,Canterbury Bridge,Canterbury Station West,4,300,Yes,0,200,200,200,200,200,200,200
Canterbury Station,Canterbury Station West,Canterbury Station East,4,170,Yes,0,200,200,200,200,200,200,200
Bankstown,Canterbury Station East,Canterbury Curve,4,410,Yes,500,200,85,105,115,85,105,115
Bankstown,Canterbury Curve,Hurlstone Park Station West,4,780,Yes,1400,200,145,180,195,145,180,195
Hurlstone Park Station,Hurlstone Park Station West,Hurlstone Park Station East,4,160,Yes,1400,200,145,180,195,145,180,195
Bankstown,Hurlstone Park Station East,Terrace Road,4,550,Yes,500,200,85,105,115,85,105,115
Bankstown,Terrace Road,Dulwich Hill Station West,4,230,Yes,800,200,110,135,145,110,135,145
Dulwich Hill Station,Dulwich Hill Station West,Dulwich Hill Station East,4,170,Yes,800,200,110,135,145,110,135,145
Bankstown,Dulwich Hill Station East,Dulwich Hill Curve,4,690,Yes,800,200,110,135,145,110,135,145
Bankstown,Dulwich Hill Curve,Marrickville Split,4,390,Yes,1100,200,130,160,175,130,160,175
Bankstown,Marrickville Split,Marrickville Station West,4,60,Yes,1100,200,130,160,175,130,160,175
Marrickville Station,Marrickville Station West,Marrickville Station East,4,170,Yes,1100,200,130,160,175,130,160,175
Bankstown,Marrickville Station East,Sydenham Outer Junction West,4,360,Yes,1900,200,170,200,200,170,200,200
Sydenham Junction,Sydenham Outer Junction West,Sydenham Inner Junction Curve,2,290,Yes,1900,200,170,200,200,170,200,200
Sydenham Junction,Sydenham Inner Junction Curve,Sydenham Outer Junction East,2,130,Yes,300,200,65,80,85,65,80,85
Sydenham Junction,Sydenham Outer Junction East,Bankstown Split,4,130,Yes,300,200,65,80,85,65,80,85
Sydenham Junction,Marrickville Split,O Hara Curve,2,320,Yes,600,200,95,115,125,95,115,125
Sydenham Junction,O Hara Curve,Sydenham Inner Junction North,2,350,Yes,300,200,65,80,85,65,80,85
Sydenham Junction,Sydenham Inner Junction North,Sydenham Inner Junction East,2,190,Yes,300,200,65,80,85,65,80,85
Sydenham Junction,Sydenham Inner Junction North,Sydenham Inner Junction South,3,220,Yes,200,200,50,65,70,50,65,70
Sydenham Junction,Sydenham Inner Junction East,Sydenham Inner Junction South,2,250,Yes,200,200,50,65,70,50,65,70
Sydenham Junction,Sydenham Inner Junction East,Sydenham Outer Junction East,3,220,Yes,1300,200,140,175,190,140,175,190
Sydenham Junction,Sydenham Inner Junction South,Sydenham Outer Junction South,3,370,Yes,1200,200,135,165,180,135,165,180
Illawara,Redfern Split,Eveleigh Railway Yards South,4,660,Yes,700,200,100,125,135,100,125,135
Illawara,Eveleigh Railway Yards South,Erskineville Station North,4,100,Yes,700,200,100,125,135,100,125,135
Erskineville Station,Erskineville Station North,Erskineville Station South,4,160,Yes,700,200,100,125,135,100,125,135
Illawara,Erskineville Station South,Erskineville Curve,4,240,Yes,0,200,200,200,200,200,200,200
Illawara,Erskineville Curve,St Peters East,4,520,Yes,600,200,95,115,125,95,115,125
St Peters Station,St Peters East,St Peters West,4,160,Yes,0,200,200,200,200,200,200,200
Illawara,St Peters West,St Peters Curve,4,240,Yes,0,200,200,200,200,200,200,200
Illawara,St Peters Curve,Sydenham Straight,4,380,Yes,800,200,110,135,145,110,135,145
Illawara,Sydenham Straight,Sydenham Station East,4,720,Yes,0,200,200,200,200,200,200,200
Sydenham Station,Sydenham Station East,Sydenham Station West,6,160,Yes,0,200,200,200,200,200,200,200
Illawara,Sydenham Station West,Bankstown Split,6,200,Yes,0,200,200,200,200,200,200,200
Illawara,Bankstown Split,Sydenham Bend,4,550,Yes,0,200,200,200,200,200,200,200
Illawara,Sydenham Bend,Sydenham Outer Junction South,4,300,Yes,800,200,110,135,145,110,135,145
Illawara,Sydenham Outer Junction South,Tempe Station North,4,330,Yes,800,200,110,135,145,110,135,145
Tempe Station,Tempe Station North,Tempe Station South,4,160,Yes,800,200,110,135,145,110,135,145
Illawara,Tempe Station South,Wolli Creek Station Ground North,4,290,Yes,800,200,110,135,145,110,135,145
Wolli Creek Ground Station,Wolli Creek Station Ground North,Wolli Creek Station Ground South,4,200,Yes,0,200,200,200,200,200,200,200
Illawara,Wolli Creek Station Ground South,Wolli Creek Curve,4,290,Yes,0,200,200,200,200,200,200,200
Illawara,Wolli Creek Curve,Arncliffe Straight,4,310,Yes,900,200,115,145,155,115,145,155
Illawara,Arncliffe Straight,Arncliffe Station North,4,320,Yes,0,200,200,200,200,200,200,200
Arncliffe Station,Arncliffe Station North,Arncliffe Station South,4,160,Yes,0,200,200,200,200,200,200,200
Illawara,Arncliffe Station South,Arncliffe Curve,4,130,Yes,0,200,200,200,200,200,200,200
Illawara,Arncliffe Curve,Arncliffe South Straight,4,290,Yes,700,200,100,125,135,100,125,135
Illawara,Arncliffe South Straight,Banksia Curve,4,270,Yes,0,200,200,200,200,200,200,200
Illawara,Banksia Curve,Banksia Station North,4,330,Yes,1000,200,125,150,165,125,150,165
Banksia Station,Banksia Station North,Banksia Station South,4,160,Yes,0,200,200,200,200,200,200,200
Illawara,Banksia Station South,Rockdale Station North,4,650,Yes,0,200,200,200,200,200,200,200
Rockdale Station,Rockdale Station North,Rockdale Station South,4,160,Yes,0,200,200,200,200,200,200,200
Illawara,Rockdale Station South,Kogarah Station North,4,1040,Yes,0,200,200,200,200,200,200,200
Kogarah Station,Kogarah Station North,Kogarah Station South,4,180,Yes,0,200,200,200,200,200,200,200
Illawara,Kogarah Station South,Carlton Station East,4,950,Yes,800,200,110,135,145,110,135,145
Carlton Station,Carlton Station East,Carlton Station West,4,160,Yes,0,200,200,200,200,200,200,200
Illawara,Carlton Station West,Allawah Bend,4,570,Yes,0,200,200,200,200,200,200,200
Illawara,Allawah Bend,Allawah Station East,4,220,Yes,700,200,100,125,135,100,125,135
Allawah Station,Allawah Station East,Allawah Station West,4,170,Yes,700,200,100,125,135,100,125,135
Illawara,Allawah Station West,Hurstville Station East,4,930,Yes,700,200,100,125,135,100,125,135
Hurstville Station,Hurstville Station East,Hurstville Station West,4,210,Yes,700,200,100,125,135,100,125,135
Illawara,Hurstville Station West,Hurstville Straight,4,680,Yes,700,200,100,125,135,100,125,135
Illawara,Hurstville Straight,Penhurst Station East,2,440,Yes,1800,200,165,200,200,165,200,200
Penhurst Station,Penhurst Station East,Penhurst Station West,2,160,Yes,1800,200,165,200,200,165,200,200
Illawara,Penhurst Station West,Mortdale Station North,2,770,Yes,1000,200,125,150,165,125,150,165
Mortdale Station,Mortdale Station North,Mortdale Station South,2,160,Yes,1000,200,125,150,165,125,150,165
Illawara,Mortdale Station South,Mortdale Maintence Centre,4,240,Yes,1000,200,125,150,165,125,150,165
Illawara,Mortdale Maintence Centre,Oatley Curve,2,540,Yes,600,200,95,115,125,95,115,125
Illawara,Oatley Curve,Oatley Station North,2,280,Yes,700,200,100,125,135,100,125,135
Oatley Station,Oatley Station North,Oatley Station South,2,170,Yes,700,200,100,125,135,100,125,135
Illawara,Oatley Station South,Oatley Straight,2,860,Yes,500,200,85,105,115,85,105,115
Illawara,Oatley Straight,Old Como Bridge,2,1100,Yes,3000,200,200,200,200,200,200,200
Illawara,Old Como Bridge,Como Station North,2,850,Yes,600,200,95,115,125,95,115,125
Como Station,Como Station North,Como Station South,2,170,Yes,600,200,95,115,125,95,115,125
Illawara,Como Station South,Jannali Curve,2,460,Yes,400,200,75,95,100,75,95,100
Illawara,Jannali Curve,Jannali Station North,2,830,Yes,900,200,115,145,155,115,145,155
Jannali Station,Jannali Station North,Jannali Station South,2,170,Yes,0,200,200,200,200,200,200,200
Illawara,Jannali Station South,Jannali Straight,2,830,Yes,1700,200,160,200,200,160,200,200
Illawara,Jannali Straight,Sutherland Station North,2,920,Yes,0,200,200,200,200,200,200,200
Sutherland Station,Sutherland Station North,Sutherland Station South,3,170,Yes,0,200,200,200,200,200,200,200
Illawara,Sutherland Station South,Sutherland Split,3,180,Yes,0,200,200,200,200,200,200,200
Illawara,Sutherland Split,Sutherland Curve,2,330,Yes,0,200,200,200,200,200,200,200
Illawara,Sutherland Curve,Loftus Station North,2,970,Yes,1700,200,160,200,200,160,200,200
Loftus Station,Loftus Station North,Loftus Station South,2,170,Yes,0,200,200,200,200,200,200,200
Illawara,Loftus Station South,Loftus Straight,2,1000,Yes,700,200,100,125,135,100,125,135
Illawara,Loftus Straight,Engadine Curve,2,2480,Yes,0,200,200,200,200,200,200,200
Illawara,Engadine Curve,Engadine Station North,2,850,Yes,1800,200,165,200,200,165,200,200
Engadine Station,Engadine Station North,Engadine Station South,2,170,Yes,1800,200,165,200,200,165,200,200
Illawara,Engadine Station South,Heathcote Curve,2,1490,Yes,1800,200,165,200,200,165,200,200
Illawara,Heathcote Curve,Heathcote Station North,2,760,Yes,700,200,100,125,135,100,125,135
Heathcote Station,Heathcote Station North,Heathcote Station South,2,170,Yes,0,200,200,200,200,200,200,200
Illawara,Heathcote Station South,Heathcote Straight,2,1120,Yes,0,200,200,200,200,200,200,200
Illawara,Heathcote Straight,Waterfall Straight,2,1210,Yes,1600,200,155,195,200,155,195,200
Illawara,Waterfall Straight,Waterfall Curve,2,1170,Yes,0,200,200,200,200,200,200,200
Illawara,Waterfall Curve,Waterfall Second Straight,3,1060,Yes,2700,200,200,200,200,200,200,200
Illawara,Waterfall Second Straight,Waterfall Station North,4,840,Yes,0,200,200,200,200,200,200,200
Waterfall Station,Waterfall Station North,Waterfall Station South,4,170,Yes,0,200,200,200,200,200,200,200
Illawara,Waterfall Station South,Waterfall Bends,4,140,Yes,0,200,200,200,200,200,200,200
Illawara,Waterfall Bends,Waterfall Creek,3,880,Yes,600,200,95,115,125,95,115,125
Illawara,Waterfall Creek,Frews Gully,2,800,Yes,0,200,200,200,200,200,200,200
Illawara,Frews Gully,Frews Gully Curve,2,340,Yes,300,200,65,80,85,65,80,85
Illawara,Frews Gully Curve,Jerusalem Gully,2,430,Yes,200,200,50,65,70,50,65,70
Illawara,Jerusalem Gully,Haslem Gully Straight,2,480,Yes,300,200,65,80,85,65,80,85
Illawara,Haslem Gully Straight,Haslem Gully Bend,2,340,Yes,0,200,200,200,200,200,200,200
Illawara,Haslem Gully Bend,Cawleys Creek Bend,2,1400,Yes,300,200,65,80,85,65,80,85
Illawara,Cawleys Creek Bend,Wilsons Creek Curves,2,1190,Yes,200,200,50,65,70,50,65,70
Illawara,Wilsons Creek Curves,Wilsons Creek Bend,2,940,Yes,400,200,75,95,100,75,95,100
Illawara,Wilsons Creek Bend,Helensburgh Station West,2,570,Yes,200,200,50,65,70,50,65,70
Helensburgh Station,Helensburgh Station West,Helensburgh Station East,2,160,Yes,200,200,50,65,70,50,65,70
Illawara,Helensburgh Station East,Helensburgh Bend,2,490,Yes,200,200,50,65,70,50,65,70
Illawara,Helensburgh Bend,Helensburgh Straight,2,430,Yes,400,200,75,95,100,75,95,100
Illawara,Helensburgh Straight,Helensburgh Curve,2,380,Yes,0,200,200,200,200,200,200,200
Illawara,Helensburgh Curve,Hacking River Curves,2,470,Yes,300,200,65,80,85,65,80,85
Illawara,Hacking River Curves,Hacking River Curve,2,500,Yes,400,200,75,95,100,75,95,100
Illawara,Hacking River Curve,Camp Gully Colliery,2,330,Yes,700,200,100,125,135,100,125,135
Illawara,Camp Gully Colliery,Camp Gully Tunnel,2,570,Yes,300,200,65,80,85,65,80,85
Illawara,Camp Gully Tunnel,Camp Gully Bends,2,340,Yes,0,200,200,200,200,200,200,200
Illawara,Camp Gully Bends,Cedar Gully,2,590,Yes,200,200,50,65,70,50,65,70
Illawara,Cedar Gully,Hamiltons Gully,2,580,Yes,800,200,110,135,145,110,135,145
Illawara,Hamiltons Gully,Lady Carrington Bend,2,720,Yes,400,200,75,95,100,75,95,100
Illawara,Lady Carrington Bend,Otford Station North,2,720,Yes,200,200,50,65,70,50,65,70
Otford Station,Otford Station North,Otford Station South,2,200,Yes,200,200,50,65,70,50,65,70
Illawara,Otford Station South,Otford Straight,2,410,Yes,300,200,65,80,85,65,80,85
Illawara,Otford Straight,Otford Bend,2,410,Yes,1700,200,160,200,200,160,200,200
Illawara,Otford Bend,Otford Curve,2,610,Yes,300,200,65,80,85,65,80,85
Illawara,Otford Curve,Stanwell Park Bend,2,1230,Yes,500,200,85,105,115,85,105,115
Illawara,Stanwell Park Bend,Stanwell Park Station North,2,440,Yes,200,200,50,65,70,50,65,70
Stanwell Park,Stanwell Park Station North,Stanwell Park Station South,2,190,Yes,300,200,65,80,85,65,80,85
Illawara,Stanwell Park Station South,Stanwell Park Curve,2,450,Yes,600,200,95,115,125,95,115,125
Illawara,Stanwell Park Curve,Stanwell Park Tunnel,2,740,Yes,200,200,50,65,70,50,65,70
Illawara,Stanwell Park Tunnel,Stanwell Park Coast Bend,2,540,Yes,700,200,100,125,135,100,125,135
Illawara,Stanwell Park Coast Bend,Stanwell Park Straight,2,670,Yes,200,200,50,65,70,50,65,70
Illawara,Stanwell Park Straight,Coalcliff Station East,2,730,Yes,1200,200,135,165,180,135,165,180
Coalcliff Station,Coalcliff Station East,Coalcliff Station West,4,170,Yes,700,200,100,125,135,100,125,135
Illawara,Coalcliff Station West,Stony Creek Colliery,4,570,Yes,0,200,200,200,200,200,200,200
Illawara,Stony Creek Colliery,Stony Creek Tunnel North,2,380,Yes,300,200,65,80,85,65,80,85
Illawara,Stony Creek Tunnel North,Stony Creek Tunnel South,1,1000,Yes,1100,200,130,160,175,130,160,175
Illawara,Stony Creek Tunnel South,Sea Cliff Curves,1,280,Yes,200,200,50,65,70,50,65,70
Illawara,Sea Cliff Curves,Scarborough Station North,2,880,Yes,900,200,115,145,155,115,145,155
Illawara,Scarborough Station North,Scarborough Station South,2,150,Yes,300,200,65,80,85,65,80,85
Illawara,Scarborough Station South,Scarborugh Straight,2,170,Yes,400,200,75,95,100,75,95,100
Illawara,Scarborugh Straight,Wombarra Curve,2,960,Yes,700,200,100,125,135,100,125,135
Illawara,Wombarra Curve,Wombarra Station North,2,510,Yes,400,200,75,95,100,75,95,100
Wombarra Station,Wombarra Station North,Wombarra Station South,2,170,Yes,300,200,65,80,85,65,80,85
Illawara,Wombarra Station South,Coledale Bend,2,1330,Yes,400,200,75,95,100,75,95,100
Illawara,Coledale Bend,Coledale Station North,2,430,Yes,0,200,200,200,200,200,200,200
Coledale Station,Coledale Station North,Coledale Station South,2,130,Yes,0,200,200,200,200,200,200,200
Illawara,Coledale Station South,Jacky Jones Gully,2,880,Yes,1000,200,125,150,165,125,150,165
Illawara,Jacky Jones Gully,Austinmer Straight,2,290,Yes,600,200,95,115,125,95,115,125
Illawara,Austinmer Straight,Austinmer Station North,2,1040,Yes,0,200,200,200,200,200,200,200
Austinmer Station,Austinmer Station North,Austinmer Station South,2,160,Yes,0,200,200,200,200,200,200,200
Illawara,Austinmer Station South,Thirroul Straight,2,540,Yes,1700,200,160,200,200,160,200,200
Illawara,Thirroul Straight,Thirroul Station North,4,950,Yes,0,200,200,200,200,200,200,200
Thirroul Station,Thirroul Station North,Thirroul Station South,4,200,Yes,0,200,200,200,200,200,200,200
